stack,trend_lift,weighted_score,epoch3_count,baseline_count,epoch3_share,baseline_share
SMALL_TOWN + SPORTS_GENERAL,8.41,21.56,12,429,1.9835,0.2359
DRAGONS + PARANORMAL_ROMANCE,5.74,21.03,38,1990,6.281,1.0944
FRIENDS_TO_LOVERS + SPORTS_HOCKEY,8.84,19.42,8,272,1.3223,0.1496
FAIRY_TALE_RETELLING + PARANORMAL_ROMANCE,7.89,18.92,10,381,1.6529,0.2095
REP_FF + REP_QUEER_GENERAL,5.49,18.5,28,1532,4.6281,0.8425
CONTEMPORARY_ROMANCE + SPORTS_HOCKEY,6.26,18.44,18,864,2.9752,0.4751
FAIRY_TALE_RETELLING + FANTASY_ROMANCE,6.57,17.8,14,640,2.314,0.352
CONTEMPORARY_ROMANCE + SLOW_BURN,5.38,17.08,23,1286,3.8017,0.7072
SEASONAL_SUMMER_BEACH + SECOND_CHANCE,12.02,16.67,3,75,0.4959,0.0412
ACADEMIA_SCHOOL + FORCED_PROXIMITY,10.28,16.54,4,117,0.6612,0.0643
FRIENDS_TO_LOVERS + SMALL_TOWN,5.25,16.45,22,1260,3.6364,0.6929
ENEMIES_TO_LOVERS + WORKPLACE,6.83,16.38,10,440,1.6529,0.242
ACADEMIA_SCHOOL + HISTORICAL_ROMANCE,11.56,16.03,3,78,0.4959,0.0429
FRIENDS_TO_LOVERS + SPORTS_BASEBALL,9.77,15.73,4,123,0.6612,0.0676
DARK_ROMANCE + SLOW_BURN,7.54,15.68,7,279,1.157,0.1534
ACADEMIA_SCHOOL + ENEMIES_TO_LOVERS,5.92,15.62,13,660,2.1488,0.363
CONTEMPORARY_ROMANCE + ENEMIES_TO_LOVERS,3.69,14.99,57,4641,9.4215,2.5523
FOUND_FAMILY + SPORTS_HOCKEY,7.67,14.93,6,235,0.9917,0.1292
FAE_ELVES + FANTASY_ROMANCE,4.07,14.71,36,2656,5.9504,1.4606
CONTEMPORARY_ROMANCE + COWBOY_WESTERN,5.39,14.61,14,780,2.314,0.429
DARK_ROMANCE + FANTASY_ROMANCE,3.93,14.4,38,2905,6.281,1.5976
FAE_ELVES + PARANORMAL_ROMANCE,3.99,14.39,36,2715,5.9504,1.4931
HOLIDAY + WORKPLACE,10.13,14.04,3,89,0.4959,0.0489
FANTASY_ROMANCE + WITCHES_MAGIC,2.88,13.83,120,12505,19.8347,6.877
DRAGONS + YOUNG_ADULT,7.67,13.74,5,196,0.8264,0.1078
PARANORMAL_ROMANCE + REP_FF,7.67,13.74,5,196,0.8264,0.1078
DARK_ROMANCE + PARANORMAL_ROMANCE,3.78,13.65,36,2862,5.9504,1.5739
FRIENDS_TO_LOVERS + WORKPLACE,5.68,13.62,10,529,1.6529,0.2909
DEMONS_ANGELS + FAIRY_TALE_RETELLING,8.41,13.53,4,143,0.6612,0.0786
ACADEMIA_SCHOOL + WITCHES_MAGIC,6.83,13.29,6,264,0.9917,0.1452
ENEMIES_TO_LOVERS + REVERSE_HAREM_POLY,7.23,12.95,5,208,0.8264,0.1144
FANTASY_ROMANCE + YOUNG_ADULT,3.13,12.87,60,5759,9.9174,3.1671
FANTASY_ROMANCE + PARANORMAL_ROMANCE,2.37,12.75,215,27247,35.5372,14.9841
SPORTS_BASEBALL + SPORTS_GENERAL,5.44,12.53,9,497,1.4876,0.2733
FOUND_FAMILY + SLOW_BURN,5.2,12.47,10,578,1.6529,0.3179
FRIENDS_TO_LOVERS + SPORTS_GENERAL,3.75,12.37,26,2082,4.2975,1.145
ENEMIES_TO_LOVERS + SECOND_CHANCE,4.48,12.12,14,940,2.314,0.5169
PARANORMAL_ROMANCE + WITCHES_MAGIC,2.57,12.08,109,12744,18.0165,7.0084
SMALL_TOWN + SPORTS_FOOTBALL,8.51,11.79,3,106,0.4959,0.0583
WITCHES_MAGIC + YOUNG_ADULT,3.45,11.75,29,2524,4.7934,1.388
FAE_ELVES + WITCHES_MAGIC,3.53,11.75,27,2301,4.4628,1.2654
ACADEMIA_SCHOOL + SPORTS_HOCKEY,6.51,11.66,5,231,0.8264,0.127
PARANORMAL_ROMANCE + YOUNG_ADULT,2.97,11.63,49,4952,8.0992,2.7233
FIREFIGHTER_FIRST_RESPONDER + SECOND_CHANCE,8.2,11.36,3,110,0.4959,0.0605
DARK_ROMANCE + FAIRY_TALE_RETELLING,7.98,11.06,3,113,0.4959,0.0621
CONTEMPORARY_ROMANCE + WORKPLACE,3.25,11.05,29,2682,4.7934,1.4749
SLOW_BURN + SPORTS_GENERAL,6.46,10.4,4,186,0.6612,0.1023
CONTEMPORARY_ROMANCE + SMALL_TOWN,2.51,10.08,55,6599,9.0909,3.629
FANTASY_ROMANCE + REP_QUEER_GENERAL,2.85,10.04,33,3482,5.4545,1.9149
MARRIAGE_OF_CONVENIENCE + PARANORMAL_ROMANCE,7.21,10.0,3,125,0.4959,0.0687
FIREFIGHTER_FIRST_RESPONDER + FRIENDS_TO_LOVERS,6.07,9.77,4,198,0.6612,0.1089
DRAGONS + WITCHES_MAGIC,3.37,9.54,16,1428,2.6446,0.7853
REP_QUEER_GENERAL + YOUNG_ADULT,3.13,9.54,20,1919,3.3058,1.0553
ENEMIES_TO_LOVERS + YOUNG_ADULT,3.52,9.53,14,1196,2.314,0.6577
SECOND_CHANCE + SLOW_BURN,5.89,9.48,4,204,0.6612,0.1122
CONTEMPORARY_ROMANCE + SPORTS_GENERAL,2.39,9.33,49,6175,8.0992,3.3959
FOUND_FAMILY + WORKPLACE,4.35,9.04,7,484,1.157,0.2662
FRIENDS_TO_LOVERS + SPORTS_FOOTBALL,4.64,9.02,6,389,0.9917,0.2139
FRIENDS_TO_LOVERS + SLOW_BURN,3.6,8.95,11,918,1.8182,0.5048
DARK_ROMANCE + WITCHES_MAGIC,3.37,8.9,13,1159,2.1488,0.6374
ENEMIES_TO_LOVERS + ROM_COM,2.96,8.87,19,1929,3.1405,1.0608
SPORTS_GENERAL + WORKPLACE,6.39,8.87,3,141,0.4959,0.0775
ROM_COM + SMALL_TOWN,3.03,8.77,17,1684,2.8099,0.9261
HISTORICAL_ROMANCE + REP_QUEER_GENERAL,3.23,8.75,14,1303,2.314,0.7166
FAIRY_TALE_RETELLING + WITCHES_MAGIC,4.8,8.6,5,313,0.8264,0.1721
FOUND_FAMILY + SPORTS_GENERAL,2.89,8.5,18,1875,2.9752,1.0311
ENEMIES_TO_LOVERS + MAFIA_CARTEL_CRIME,4.38,7.85,5,343,0.8264,0.1886
CONTEMPORARY_ROMANCE + SPORTS_FOOTBALL,3.14,7.8,11,1053,1.8182,0.5791
SECOND_CHANCE + SMALL_TOWN,3.02,7.74,12,1196,1.9835,0.6577
FORBIDDEN_TABOO + SPORTS_GENERAL,5.53,7.67,3,163,0.4959,0.0896
SECOND_CHANCE + SPORTS_GENERAL,3.14,7.53,10,957,1.6529,0.5263
SECOND_CHANCE + WORKPLACE,4.64,7.47,4,259,0.6612,0.1424
ENEMIES_TO_LOVERS + HOLIDAY,5.37,7.44,3,168,0.4959,0.0924
SPORTS_FOOTBALL + SPORTS_GENERAL,2.95,7.34,11,1120,1.8182,0.6159
ROM_COM + SECOND_CHANCE,2.85,7.32,12,1264,1.9835,0.6951
ACADEMIA_SCHOOL + DARK_ROMANCE,2.85,7.3,12,1267,1.9835,0.6968
FOUND_FAMILY + SMALL_TOWN,2.2,7.26,26,3547,4.2975,1.9506
FOUND_FAMILY + SPORTS_FOOTBALL,4.03,7.22,5,373,0.8264,0.2051
CLEAN_SWEET + MYSTERY_THRILLER_SUSPENSE,4.39,7.06,4,274,0.6612,0.1507
DRAGONS + REP_QUEER_GENERAL,5.09,7.06,3,177,0.4959,0.0973
SECOND_CHANCE + SPORTS_HOCKEY,4.93,6.83,3,183,0.4959,0.1006
ENEMIES_TO_LOVERS + FOUND_FAMILY,2.33,6.47,15,1932,2.4793,1.0625
FANTASY_ROMANCE + HISTORICAL_ROMANCE,1.87,6.44,30,4811,4.9587,2.6457
CONTEMPORARY_ROMANCE + REP_CULTURAL_IDENTITY,3.55,6.37,5,423,0.8264,0.2326
CLEAN_SWEET + ROM_COM,4.58,6.35,3,197,0.4959,0.1083
DEMONS_ANGELS + ENEMIES_TO_LOVERS,3.49,6.25,5,431,0.8264,0.237
PARANORMAL_ROMANCE + REP_QUEER_GENERAL,1.96,6.05,21,3225,3.4711,1.7735
FANTASY_ROMANCE + MONSTER_ALIEN,2.17,5.88,14,1939,2.314,1.0663
CONTEMPORARY_ROMANCE + ROM_COM,1.39,5.78,64,13885,10.5785,7.6359
FRIENDS_TO_LOVERS + MARRIAGE_OF_CONVENIENCE,3.14,5.62,5,479,0.8264,0.2634
CONTEMPORARY_ROMANCE + SPORTS_BASEBALL,3.13,5.61,5,480,0.8264,0.264
DARK_ROMANCE + REVERSE_HAREM_POLY,2.43,5.59,9,1114,1.4876,0.6126
CONTEMPORARY_ROMANCE + FRIENDS_TO_LOVERS,1.35,5.58,62,13826,10.2479,7.6034
HOLIDAY + ROM_COM,2.49,5.48,8,964,1.3223,0.5301
HORROR + REP_QUEER_GENERAL,3.34,5.37,4,360,0.6612,0.198
HOLIDAY + SMALL_TOWN,2.76,5.37,6,653,0.9917,0.3591
BILLIONAIRE + ENEMIES_TO_LOVERS,2.75,5.36,6,655,0.9917,0.3602
MONSTER_ALIEN + WITCHES_MAGIC,3.32,5.35,4,362,0.6612,0.1991
CONTEMPORARY_ROMANCE + HOLIDAY,1.6,5.27,26,4887,4.2975,2.6875
CONTEMPORARY_ROMANCE + SECOND_CHANCE,1.38,5.23,43,9351,7.1074,5.1425
MONSTER_ALIEN + PARANORMAL_ROMANCE,1.98,5.22,13,1974,2.1488,1.0856
FANTASY_ROMANCE + MARRIAGE_OF_CONVENIENCE,3.74,5.19,3,241,0.4959,0.1325
HOLIDAY + WITCHES_MAGIC,3.2,5.15,4,376,0.6612,0.2068
ACADEMIA_SCHOOL + SLOW_BURN,3.71,5.14,3,243,0.4959,0.1336
FORBIDDEN_TABOO + FOUND_FAMILY,3.18,5.12,4,378,0.6612,0.2079
CONTEMPORARY_ROMANCE + REP_FF,3.58,4.96,3,252,0.4959,0.1386
NEURODIVERGENT_DISABILITY + YOUNG_ADULT,2.71,4.86,5,554,0.8264,0.3047
FANTASY_ROMANCE + HOLIDAY,2.33,4.84,7,903,1.157,0.4966
CONTEMPORARY_ROMANCE + SEASONAL_SUMMER_BEACH,2.01,4.82,10,1495,1.6529,0.8222
FRIENDS_TO_LOVERS + SECOND_CHANCE,1.66,4.81,17,3073,2.8099,1.69
ENEMIES_TO_LOVERS + SHIFTER_WEREWOLF,2.45,4.77,6,736,0.9917,0.4048
HISTORICAL_ROMANCE + YOUNG_ADULT,1.97,4.72,10,1528,1.6529,0.8403
TIME_TRAVEL + WITCHES_MAGIC,2.26,4.7,7,930,1.157,0.5114
FANTASY_ROMANCE + HORROR,1.81,4.63,12,1998,1.9835,1.0988
FAIRY_TALE_RETELLING + HISTORICAL_ROMANCE,2.49,4.47,5,603,0.8264,0.3316
HOLIDAY + PARANORMAL_ROMANCE,2.14,4.46,7,981,1.157,0.5395
HORROR + YOUNG_ADULT,2.47,4.43,5,608,0.8264,0.3344
ROM_COM + WORKPLACE,2.27,4.42,6,794,0.9917,0.4367
FORBIDDEN_TABOO + PARANORMAL_ROMANCE,3.19,4.42,3,283,0.4959,0.1556
ENEMIES_TO_LOVERS + FRIENDS_TO_LOVERS,1.87,4.31,9,1445,1.4876,0.7947
MYSTERY_THRILLER_SUSPENSE + SLOW_BURN,2.67,4.29,4,451,0.6612,0.248
ROM_COM + SLOW_BURN,2.64,4.24,4,456,0.6612,0.2508
FORBIDDEN_TABOO + SECOND_CHANCE,3.05,4.22,3,296,0.4959,0.1628
FOUND_FAMILY + REVERSE_HAREM_POLY,2.6,4.19,4,462,0.6612,0.2541
DEMONS_ANGELS + REP_QUEER_GENERAL,2.6,4.18,4,463,0.6612,0.2546
CLEAN_SWEET + CONTEMPORARY_ROMANCE,3.01,4.17,3,300,0.4959,0.165
DARK_ROMANCE + HORROR,2.13,4.15,6,845,0.9917,0.4647
HISTORICAL_ROMANCE + HORROR,3.0,4.15,3,301,0.4959,0.1655
CONTEMPORARY_ROMANCE + NEURODIVERGENT_DISABILITY,1.62,4.02,11,2044,1.8182,1.1241
HIGH_STEAM + SLOW_BURN,2.03,3.95,6,889,0.9917,0.4889
ENEMIES_TO_LOVERS + SCI_FI_ROMANCE,2.14,3.84,5,702,0.8264,0.3861
FANTASY_ROMANCE + FORBIDDEN_TABOO,2.72,3.78,3,331,0.4959,0.182
CONTEMPORARY_ROMANCE + INTERRACIAL_MULTICULTURAL,2.1,3.77,5,714,0.8264,0.3927
ENEMIES_TO_LOVERS + MYSTERY_THRILLER_SUSPENSE,1.51,3.76,11,2187,1.8182,1.2027
FOUND_FAMILY + MAFIA_CARTEL_CRIME,2.69,3.73,3,335,0.4959,0.1842
ROM_COM + SEASONAL_SUMMER_BEACH,2.69,3.73,3,335,0.4959,0.1842
DARK_ROMANCE + FOUND_FAMILY,1.78,3.7,7,1184,1.157,0.6511
FAIRY_TALE_RETELLING + YOUNG_ADULT,2.29,3.69,4,525,0.6612,0.2887
ACADEMIA_SCHOOL + SPORTS_GENERAL,1.59,3.65,9,1706,1.4876,0.9382
SCI_FI_ROMANCE + YOUNG_ADULT,1.57,3.6,9,1728,1.4876,0.9503
DEMONS_ANGELS + YOUNG_ADULT,1.64,3.6,8,1468,1.3223,0.8073
FOUND_FAMILY + FRIENDS_TO_LOVERS,1.16,3.54,20,5167,3.3058,2.8415
DARK_ROMANCE + MAFIA_CARTEL_CRIME,1.51,3.48,9,1789,1.4876,0.9838
FRIENDS_TO_LOVERS + NEURODIVERGENT_DISABILITY,1.79,3.48,6,1007,0.9917,0.5538
FORBIDDEN_TABOO + FRIENDS_TO_LOVERS,2.16,3.48,4,556,0.6612,0.3058
COWBOY_WESTERN + FOUND_FAMILY,2.5,3.46,3,361,0.4959,0.1985
DEMONS_ANGELS + HISTORICAL_ROMANCE,1.9,3.41,5,789,0.8264,0.4339
HISTORICAL_ROMANCE + PARANORMAL_ROMANCE,1.17,3.31,16,4111,2.6446,2.2608
DEMONS_ANGELS + FANTASY_ROMANCE,1.01,3.26,24,7121,3.9669,3.9161
HORROR + PARANORMAL_ROMANCE,1.35,3.24,10,2222,1.6529,1.222
FOUND_FAMILY + WITCHES_MAGIC,1.66,3.23,6,1085,0.9917,0.5967
REP_QUEER_GENERAL + WITCHES_MAGIC,1.61,3.13,6,1121,0.9917,0.6165
ENEMIES_TO_LOVERS + HIGH_STEAM,1.05,2.98,16,4575,2.6446,2.516
HOLIDAY + REP_QUEER_GENERAL,1.82,2.94,4,659,0.6612,0.3624
FANTASY_ROMANCE + REVERSE_HAREM_POLY,1.28,2.94,9,2116,1.4876,1.1637
FANTASY_ROMANCE + FOUND_FAMILY,1.21,2.89,10,2490,1.6529,1.3693
FRIENDS_TO_LOVERS + ROM_COM,1.12,2.89,12,3206,1.9835,1.7631
HIGH_STEAM + SMALL_TOWN,1.28,2.81,8,1879,1.3223,1.0333
CONTEMPORARY_ROMANCE + FIREFIGHTER_FIRST_RESPONDER,1.69,2.73,4,710,0.6612,0.3905
DARK_ROMANCE + SPORTS_GENERAL,1.96,2.72,3,460,0.4959,0.253
DRAGONS + VAMPIRES,1.66,2.67,4,724,0.6612,0.3982
CONTEMPORARY_ROMANCE + FAIRY_TALE_RETELLING,1.89,2.62,3,477,0.4959,0.2623
ENEMIES_TO_LOVERS + VAMPIRES,1.87,2.59,3,483,0.4959,0.2656
DARK_ROMANCE + MYSTERY_THRILLER_SUSPENSE,0.84,2.59,21,7522,3.4711,4.1366
PARANORMAL_ROMANCE + REVERSE_HAREM_POLY,1.11,2.56,9,2434,1.4876,1.3385
ACADEMIA_SCHOOL + MYSTERY_THRILLER_SUSPENSE,1.31,2.54,6,1380,0.9917,0.7589
CONTEMPORARY_ROMANCE + FOUND_FAMILY,0.65,2.48,44,20277,7.2727,11.1511
FANTASY_ROMANCE + VAMPIRES,0.77,2.44,23,9010,3.8017,4.9549
CONTEMPORARY_ROMANCE + MARRIAGE_OF_CONVENIENCE,1.16,2.41,7,1813,1.157,0.997
BILLIONAIRE + FORBIDDEN_TABOO,1.74,2.41,3,519,0.4959,0.2854
ANGSTY_GRIEF + ENEMIES_TO_LOVERS,1.5,2.41,4,802,0.6612,0.441
HISTORICAL_ROMANCE + WITCHES_MAGIC,1.09,2.39,8,2212,1.3223,1.2165
HOLIDAY + YOUNG_ADULT,1.7,2.36,3,529,0.4959,0.2909
FANTASY_ROMANCE + TIME_TRAVEL,1.13,2.35,7,1859,1.157,1.0223
DRAGONS + SHIFTER_WEREWOLF,1.19,2.32,6,1515,0.9917,0.8332
DEMONS_ANGELS + PARANORMAL_ROMANCE,0.75,2.24,19,7621,3.1405,4.1911
ROM_COM + SPORTS_GENERAL,1.23,2.21,5,1217,0.8264,0.6693
HIGH_STEAM + HOLIDAY,1.13,2.2,6,1593,0.9917,0.876
