book_title,author,goodreads_url,reviews_count,avg_rating,shelves
book_232884459,,https://www.goodreads.com/book/show/232884459-next-level-love,,,
book_244971540,,https://www.goodreads.com/book/show/244971540-the-other-side-of-goodbye,,,
book_210091293,,https://www.goodreads.com/book/show/210091293-we-ve-hit-turbulence,,,
book_239921874,,https://www.goodreads.com/book/show/239921874-mortal-remains,,,
book_231466533,,https://www.goodreads.com/book/show/231466533-their-campfire-romance,,,
book_245875791,,https://www.goodreads.com/book/show/245875791-zeke-de-los-santos-talks-about-his-feelings,,,
book_231126993,,https://www.goodreads.com/book/show/231126993-graceless-heart,,,
book_231387291,,https://www.goodreads.com/book/show/231387291-the-wolf-and-the-crown-of-blood,,,
book_203938054,,https://www.goodreads.com/book/show/203938054-rings-of-fate,,,
book_228393488,,https://www.goodreads.com/book/show/228393488-the-swan-s-daughter,,,
book_232207676,,https://www.goodreads.com/book/show/232207676-we-who-have-no-gods,,,
book_216812413,,https://www.goodreads.com/book/show/216812413-dragon-cursed,,,
book_231363111,,https://www.goodreads.com/book/show/231363111-the-book-of-blood-and-roses,,,
book_232884069,,https://www.goodreads.com/book/show/232884069-how-to-lose-a-goblin-in-ten-days,,,
book_244484487,,https://www.goodreads.com/book/show/244484487-king-of-ravens,,,
book_231126663,,https://www.goodreads.com/book/show/231126663-a-war-of-wyverns,,,
book_227884039,,https://www.goodreads.com/book/show/227884039-silver-blood,,,
book_239464762,,https://www.goodreads.com/book/show/239464762-jealous-rage,,,
book_228342262,,https://www.goodreads.com/book/show/228342262-a-barista-s-guide-to-love-larceny,,,
book_231363365,,https://www.goodreads.com/book/show/231363365-the-younger-gods,,,
book_236064347,,https://www.goodreads.com/book/show/236064347-tidespeaker,,,
book_247234259,,https://www.goodreads.com/book/show/247234259-darkest-destiny,,,
book_231126923,,https://www.goodreads.com/book/show/231126923-enchanting-the-fae-queen,,,
book_228342391,,https://www.goodreads.com/book/show/228342391-if-all-the-stars-go-dark,,,
book_231580181,,https://www.goodreads.com/book/show/231580181-into-the-midnight-wood,,,
book_228539437,,https://www.goodreads.com/book/show/228539437-sparking-fire-out-of-fate,,,
book_231681144,,https://www.goodreads.com/book/show/231681144-a-wild-radiance,,,
book_242678400,,https://www.goodreads.com/book/show/242678400-until-i-die,,,
book_214340627,,https://www.goodreads.com/book/show/214340627-king-of-beasts,,,
book_238770996,,https://www.goodreads.com/book/show/238770996-when-fate-is-cruel,,,
book_230082304,,https://www.goodreads.com/book/show/230082304-a-heart-so-green,,,
book_241869454,,https://www.goodreads.com/book/show/241869454-bound-by-the-sky,,,
book_228845026,,https://www.goodreads.com/book/show/228845026-wicked-thieves,,,
book_63929975,,https://www.goodreads.com/book/show/63929975-a-crown-of-stars-and-shadows,,,
book_221267821,,https://www.goodreads.com/book/show/221267821-royals-of-darkness,,,
book_244322526,,https://www.goodreads.com/book/show/244322526-starlight-and-shadows,,,
book_246805393,,https://www.goodreads.com/book/show/246805393-the-flame-and-the-dragon,,,
book_246003802,,https://www.goodreads.com/book/show/246003802-faking-cinderella,,,
book_228691222,,https://www.goodreads.com/book/show/228691222-remain,,,
book_222946916,,https://www.goodreads.com/book/show/222946916-for-whom-the-belle-tolls,,,
book_216602917,,https://www.goodreads.com/book/show/216602917-a-curse-carved-in-bone,,,
book_209456110,,https://www.goodreads.com/book/show/209456110-tale-of-the-heart-queen,,,
Forbidden Summit (2023 Edition),Kirk J Pocan,https://www.goodreads.com/book/show/200107731-forbidden-summit,,,
book_232794931,,https://www.goodreads.com/book/show/232794931-the-wild-card,,,
book_231127059,,https://www.goodreads.com/book/show/231127059-finlay-donovan-crosses-the-line,,,
book_237390793,,https://www.goodreads.com/book/show/237390793-catch-her-if-you-can,,,
book_236824878,,https://www.goodreads.com/book/show/236824878-first-witches-club,,,
book_133286777,,https://www.goodreads.com/book/show/133286777-the-familiar,,,
book_209269569,,https://www.goodreads.com/book/show/209269569-tempest-of-wrath-and-vengeance,,,
book_217388100,,https://www.goodreads.com/book/show/217388100-the-enchanted-greenhouse,,,
book_245570446,,https://www.goodreads.com/book/show/245570446-the-terms-of-us,,,
book_246648766,,https://www.goodreads.com/book/show/246648766-on-thin-ice,,,
book_59041700,,https://www.goodreads.com/book/show/59041700-the-unselected-journals-of-emma-m-lion,,,
book_250565000,,https://www.goodreads.com/book/show/250565000-claimed-omega,,,
book_49259788,,https://www.goodreads.com/book/show/49259788-the-summer-of-broken-rules,,,
book_61771675,,https://www.goodreads.com/book/show/61771675-hello-beautiful,,,
book_246637401,,https://www.goodreads.com/book/show/246637401-magical-midlife-rogue,,,
book_61085925,,https://www.goodreads.com/book/show/61085925-these-infinite-threads,,,
book_209753199,,https://www.goodreads.com/book/show/209753199-the-irresistible-urge-to-fall-for-your-enemy,,,
book_222472678,,https://www.goodreads.com/book/show/222472678-hollow,,,
book_141270038,,https://www.goodreads.com/book/show/141270038-someone-to-daydream-about,,,
book_241022421,,https://www.goodreads.com/book/show/241022421-shadowborne,,,
Deep End,Ali Hazelwood,https://www.goodreads.com/book/show/212808709-deep-end,,,
"If the Ring Fits (Funny Feelings, #2)",Camilla Isley,https://www.goodreads.com/book/show/218426995-if-the-ring-fits,,,
"A Match Made in Coven (Paranormal Romance, #2)",Camilla Isley,https://www.goodreads.com/book/show/219471116-a-match-made-in-coven,,,
The Roommate Experiment (Funny Feelings #3),Camilla Isley,https://www.goodreads.com/book/show/223606076-the-roommate-experiment,,,
Into The Deep Blue,Jennifer E. Archer,https://www.goodreads.com/book/show/205514910-into-the-deep-blue,,,
Nostalgia,Iris Lake,https://www.goodreads.com/book/show/242337466-nostalgia,,,
"Say You'll Remember Me (Say You'll Remember Me, #1)",Abby Jimenez,https://www.goodreads.com/book/show/216437557-say-you-ll-remember-me,,,
"Onyx Storm (The Empyrean, #3)",Rebecca Yarros,https://www.goodreads.com/book/show/209439446-onyx-storm,,,
"Wild and Wrangled (Rebel Blue Ranch, #4)",Lyla Sage,https://www.goodreads.com/book/show/213650748-wild-and-wrangled,,,
"The Vampire Castle in the Sky (Tales from the Faraway North, #2)",Iris Lake,https://www.goodreads.com/book/show/230464782-the-vampire-castle-in-the-sky,,,
"First-Time Caller (Heartstrings, #1)",B.K. Borison,https://www.goodreads.com/book/show/213245287-first-time-caller,,,
"Beg, Borrow, or Steal (When in Rome, #3)",Sarah       Adams,https://www.goodreads.com/book/show/211164792-beg-borrow-or-steal,,,
Swept Away,Beth O'Leary,https://www.goodreads.com/book/show/205033735-swept-away,,,
"Scythe & Sparrow (The Ruinous Love Trilogy, #3)",Brynne Weaver,https://www.goodreads.com/book/show/127616032-scythe-sparrow,,,
"You Rock My World (The Meet Cute, #1)",Camilla Isley,https://www.goodreads.com/book/show/234037559-you-rock-my-world,,,
"The Primal of Blood and Bone (Blood and Ash, #6)",Jennifer L. Armentrout,https://www.goodreads.com/book/show/58483123-the-primal-of-blood-and-bone,,,
Let's Call a Truce,Amy Buchanan,https://www.goodreads.com/book/show/211004830-let-s-call-a-truce,,,
"Spiral (Off the Ice, #2)",Bal Khabra,https://www.goodreads.com/book/show/199246937-spiral,,,
"The Geographer's Map to Romance (Love's Academic, #2)",India Holton,https://www.goodreads.com/book/show/199279084-the-geographer-s-map-to-romance,,,
For the Record,Emma Lord,https://www.goodreads.com/book/show/217387723-for-the-record,,,
"Out of the Woods (Out, #2)",Hannah Bonam-Young,https://www.goodreads.com/book/show/209220944-out-of-the-woods,,,
Any Trope but You,Victoria Lavine,https://www.goodreads.com/book/show/214151426-any-trope-but-you,,,
"Pitcher Perfect (Big Shots, #4)",Tessa Bailey,https://www.goodreads.com/book/show/222658358-pitcher-perfect,,,
"Once Smitten, Twice Shy (The Wilmot Sisters, #3)",Chloe Liese,https://www.goodreads.com/book/show/212294418-once-smitten-twice-shy,,,
"Earl Crush (Belvoir's Library, #2)",Alexandra Vasti,https://www.goodreads.com/book/show/211003729-earl-crush,,,
"The Ornithologist's Field Guide to Love (Love's Academic, #1)",India Holton,https://www.goodreads.com/book/show/200555182-the-ornithologist-s-field-guide-to-love,,,
"Left of Forever (Spunes, OR, #2)",Tarah DeWitt,https://www.goodreads.com/book/show/217388096-left-of-forever,,,
"The Gingerbread Bakery (Dream Harbor, #5)",Laurie Gilmore,https://www.goodreads.com/book/show/220255008-the-gingerbread-bakery,,,
Work Trip,Chloe   Ford,https://www.goodreads.com/book/show/218581962-work-trip,,,
Aged to Perfection,Niloufar Lamakan,https://www.goodreads.com/book/show/220265969-aged-to-perfection,,,
"Archangel's Ascension (Guild Hunter, #17)",Nalini Singh,https://www.goodreads.com/book/show/217245649-archangel-s-ascension,,,
"Road Trip with a Rogue (Her Majesty’s Rebels, #3)",Kate Bateman,https://www.goodreads.com/book/show/217436368-road-trip-with-a-rogue,,,
Just Our Luck,Denise  Williams,https://www.goodreads.com/book/show/215361843-just-our-luck,,,
"Outlier (Daydreamer, #3)",Susie Tate,https://www.goodreads.com/book/show/219990562-outlier,,,
Book Boyfriend,Emily Wibberley,https://www.goodreads.com/book/show/213870115-book-boyfriend,,,
Beautiful Venom (Vipers #1),Rina Kent,https://www.goodreads.com/book/show/214303307-beautiful-venom,,,
Flirty Dancing,Jennifer Moffatt,https://www.goodreads.com/book/show/217387609-flirty-dancing,,,
Fake It Like You Mean It,Megan  Murphy,https://www.goodreads.com/book/show/214988485-fake-it-like-you-mean-it,,,
"Well, Actually",Mazey Eddings,https://www.goodreads.com/book/show/213831130-well-actually,,,
"Problematic Summer Romance (Not in Love, #2)",Ali Hazelwood,https://www.goodreads.com/book/show/228691356-problematic-summer-romance,,,
"Temple of Swoon (Raiders of the Lost Heart, #2)",Jo Segura,https://www.goodreads.com/book/show/211025397-temple-of-swoon,,,
The Friendship Fling,Georgia  Stone,https://www.goodreads.com/book/show/214229571-the-friendship-fling,,,
The Last Heir,Marina Vinni,https://www.goodreads.com/book/show/231518705-the-last-heir,,,
Changing Tides (Cape May #1),Linny Mack,https://www.goodreads.com/book/show/221451242-changing-tides,,,
A Kiss of Hammer and Flame (Fated for Hael #1),Amy de la Force,https://www.goodreads.com/book/show/222460467-a-kiss-of-hammer-and-flame,,,
Chasing Stars (Cape May #2),Linny Mack,https://www.goodreads.com/book/show/221472889-chasing-stars,,,
The Summer You Were Mine,Jill  Francis,https://www.goodreads.com/book/show/217387718-the-summer-you-were-mine,,,
A Lady Would Know Better,Emma Theriault,https://www.goodreads.com/book/show/206299213-a-lady-would-know-better,,,
Slipstream,Madge Maril,https://www.goodreads.com/book/show/221757386-slipstream,,,
Always Be My Bibi,Priyanka Taslim,https://www.goodreads.com/book/show/220160100-always-be-my-bibi,,,
The Deadbeat DILF: A steamy age-gap contemporary romance (City Loves Book 2),Celine Spiller,https://www.goodreads.com/book/show/221864930-the-deadbeat-dilf,,,
A Cage of Choices,Marina Vinni,https://www.goodreads.com/book/show/223977258-a-cage-of-choices,,,
The Summers Between Us,Noreen Nanja,https://www.goodreads.com/book/show/216420350-the-summers-between-us,,,
"The Best Wrong Move (Off-Limits, #1)",Lily   Parker,https://www.goodreads.com/book/show/222248702-the-best-wrong-move,,,
Major Love (Phoenix Falls Series Book 4),Sapphire Hale,https://www.goodreads.com/book/show/225009644-major-love,,,
"Gabriela and His Grace (The Luna Sisters, #3)",Liana De la Rosa,https://www.goodreads.com/book/show/221997443-gabriela-and-his-grace,,,
This Kind of Love,Ashley Detweiler,https://www.goodreads.com/book/show/214674806-this-kind-of-love,,,
"What Fury Brings (Wrath and Fury, #1)",Tricia Levenseller,https://www.goodreads.com/book/show/220908944-what-fury-brings,,,
"Nine Month Contract (Mountain Men Matchmaker, #1)",Amy Daws,https://www.goodreads.com/book/show/219655872-nine-month-contract,,,
The Ripple Effect,Maggie  North,https://www.goodreads.com/book/show/217387864-the-ripple-effect,,,
"Barons of Decay (Royals of Forsyth University, #10)",Angel Lawson,https://www.goodreads.com/book/show/216040006-barons-of-decay,,,
How to Write a Rom-Com,Cristina  Wolf,https://www.goodreads.com/book/show/221006690-how-to-write-a-rom-com,,,
You Between the Lines,Katie Naymon,https://www.goodreads.com/book/show/214175139-you-between-the-lines,,,
"A Flame of the Phoenix (An Heir Comes to Rise, #6)",Chloe C. Peñaranda,https://www.goodreads.com/book/show/123404739-a-flame-of-the-phoenix,,,
"Blood Beneath the Snow (Blood & Souls Duology, #1)",Alexandra Kennington,https://www.goodreads.com/book/show/214537684-blood-beneath-the-snow,,,
Where There's Room For Us,Hayley Kiyoko,https://www.goodreads.com/book/show/217421247-where-there-s-room-for-us,,,
An Ex-citing Proposition (Date My Ex #1),Kelly Ohlert,https://www.goodreads.com/book/show/218414214-an-ex-citing-proposition,,,
Come As You Are,Dahlia Adler,https://www.goodreads.com/book/show/60729369-come-as-you-are,,,
Kilted Lovers,Megan Clawson,https://www.goodreads.com/book/show/218164853-kilted-lovers,,,
A Game of Fallen Stars,S.E. Berkeley,https://www.goodreads.com/book/show/216331248-a-game-of-fallen-stars,,,
"With Love, Juniper",Amanda Cessor,https://www.goodreads.com/book/show/222863061-with-love-juniper,,,
"Down to a Science (Love in Edinburgh, #2)",Kat Paige,https://www.goodreads.com/book/show/220861141-down-to-a-science,,,
Brewed with Love,Shelly   Page,https://www.goodreads.com/book/show/213197641-brewed-with-love,,,
"Love Letters from Fictional Men: Love Letters from Fictional Paramours, Book 1",Anita Zara,https://www.goodreads.com/book/show/223041598-love-letters-from-fictional-men,,,
On the Slopes of Tahoe (Love Along the Way #2),J.A.  Forde,https://www.goodreads.com/book/show/221882100-on-the-slopes-of-tahoe,,,
I Got Abducted by Aliens So I'm Gonna Make It Everyone's Problem,Kimberly Lemming,https://www.goodreads.com/book/show/204009634-i-got-abducted-by-aliens-so-i-m-gonna-make-it-everyone-s-problem,,,
"I Summon the Sea (The Thorn and the Shadow, #1)",Mona Archer,https://www.goodreads.com/book/show/223716013-i-summon-the-sea,,,
"Second Position (Astor Hill, #2)",Sydney Madison,https://www.goodreads.com/book/show/227859920-second-position,,,
"Hunted Through Italy (Harlequin Romantic Suspense, 2330)",Delaney Diamond,https://www.goodreads.com/book/show/217898078-hunted-through-italy,,,
"Bedroom Lessons (Love Letters, #2)",Milana Spencer,https://www.goodreads.com/book/show/231091982-bedroom-lessons,,,
Playing With My Heart Strings,H.K. Green,https://www.goodreads.com/book/show/230938402-playing-with-my-heart-strings,,,
The Summers Between Us,Noreen Nanja,https://www.goodreads.com/book/show/222225266-the-summers-between-us,,,
The Dramatic Life of Jonah Penrose,Robyn  Green,https://www.goodreads.com/book/show/227884038-the-dramatic-life-of-jonah-penrose,,,
The Weight of Prejudice,Joy Michelle Austin,https://www.goodreads.com/book/show/232919054-the-weight-of-prejudice,,,
Nine-Tenths,J.M. Frey,https://www.goodreads.com/book/show/233260830-nine-tenths,,,
Playing Flirty,Shameez Patel,https://www.goodreads.com/book/show/212924579-playing-flirty,,,
First Class Fling: Santiago & Rosa,Kaylene Winter,https://www.goodreads.com/book/show/239730022-first-class-fling,,,
Virtues' Sacrifice: ACT I - Elysium (The Archive Book 1),Christopher Gamlin,https://www.goodreads.com/book/show/240552074-virtues-sacrifice,,,
"Redemption (The Alterran Legacy, #4)",Regina M. Joseph,https://www.goodreads.com/book/show/60197387-redemption,,,
The Vampire Who Tried It,Marcia  Black,https://www.goodreads.com/book/show/241989717-the-vampire-who-tried-it,,,
A Bullet and A Butterfly: Captive Obsessions series - Book 1,Lina C. Eleste,https://www.goodreads.com/book/show/235682137-a-bullet-and-a-butterfly,,,
"Rekindled Flame (Burning Hearts, #1)",Ella Braeme,https://www.goodreads.com/book/show/236532005-rekindled-flame,,,
132 Kisses (Where Hearts Collide Series Book 1),Candice Storm,https://www.goodreads.com/book/show/244300861-132-kisses,,,
Nightshade,Lynessa Layne,https://www.goodreads.com/book/show/242179336-nightshade,,,
"Fate's Thread (Gods and Legends, #2)",Elizabeth Douka,https://www.goodreads.com/book/show/244208437-fate-s-thread,,,
The Last Word (The Literary Hearts #1),Rumi Ashwood,https://www.goodreads.com/book/show/242242609-the-last-word,,,
Until Our Voices Meet,Biswatosh Sinha,https://www.goodreads.com/book/show/242952746-until-our-voices-meet,,,
Whispers of the Dragon,Sarah Brianne,https://www.goodreads.com/book/show/204666761-whispers-of-the-dragon,,,
"A Vow in Vengeance (Immortal Desires, #1)",Jaclyn  Rodriguez,https://www.goodreads.com/book/show/230614708-a-vow-in-vengeance,,,
If We Were a Movie,Zakiya N. Jamal,https://www.goodreads.com/book/show/198971130-if-we-were-a-movie,,,
I Love You S'more,Auriane Desombre,https://www.goodreads.com/book/show/216247557-i-love-you-s-more,,,
Undercover Desires: A Venusian Romance,Aurora Vespar,https://www.goodreads.com/book/show/223503702-undercover-desires,,,
"Seven Year Itch (Mountain Men Matchmaker, #2)",Amy Daws,https://www.goodreads.com/book/show/220140311-seven-year-itch,,,
The Chemistry Test,Georgina Frankie,https://www.goodreads.com/book/show/227982221-the-chemistry-test,,,
Crash Landing,Annie McQuaid,https://www.goodreads.com/book/show/216269037-crash-landing,,,
"My Inconvenient Duke (Difficult Dukes, #3)",Loretta Chase,https://www.goodreads.com/book/show/199792638-my-inconvenient-duke,,,
"Storm in a Teacup (Love in Edinburgh, #3)",Kat Paige,https://www.goodreads.com/book/show/232924067-storm-in-a-teacup,,,
"Half Agony, Half Hope: A Christian Romantic Suspense About Rescue, Redemption, and Unbreakable Love (Jane Austen's Men Book 1)",Joy Michelle Austin,https://www.goodreads.com/book/show/228901730-half-agony-half-hope,,,
Hushed Harmony (Charming Irish #5),Kaylene Winter,https://www.goodreads.com/book/show/227970167-hushed-harmony,,,
Virtues' Sacrifice: ACT II - Atlantis (The Archive Book 2),Christopher Gamlin,https://www.goodreads.com/book/show/242083590-virtues-sacrifice,,,
A Wolf and A Butterfly (Paranormal Obsessions Book 1),Lina C. Eleste,https://www.goodreads.com/book/show/233345997-a-wolf-and-a-butterfly,,,
Branded Hearts (Carter Ridge #3),Sapphire Hale,https://www.goodreads.com/book/show/243844160-branded-hearts,,,
Shadow & Sin: A Nightshade Novel,Lynessa Layne,https://www.goodreads.com/book/show/245007488-shadow-sin,,,
"Under the Aegis (Gods and Legends, #1)",Elizabeth Douka,https://www.goodreads.com/book/show/241918870-under-the-aegis,,,
"A Theory of Dreaming (A Study in Drowning, #2)",Ava Reid,https://www.goodreads.com/book/show/213691721-a-theory-of-dreaming,,,
The Breath Between Us,Bianca Miller,https://www.goodreads.com/book/show/223261893-the-breath-between-us,,,
One Golden Summer,Carley Fortune,https://www.goodreads.com/book/show/217245639-one-golden-summer,,,
Forever Flames (Charming Irish #4),Kaylene Winter,https://www.goodreads.com/book/show/220480492-forever-flames,,,
On the Ferry to Skye,J.A.  Forde,https://www.goodreads.com/book/show/240717788-on-the-ferry-to-skye,,,
A Bee and A Shadow: Paranormal obsessions - book 2,Lina C. Eleste,https://www.goodreads.com/book/show/240508727-a-bee-and-a-shadow,,,
"His Juliet (Empire of Royals, #2)",Emilia  Rossi,https://www.goodreads.com/book/show/217976073-his-juliet,,,
Where Shadows Bloom,Catherine Bakewell,https://www.goodreads.com/book/show/213344066-where-shadows-bloom,,,
Diving In,Bianca Miller,https://www.goodreads.com/book/show/208478858-diving-in,,,
"Dream Girl Drama (Big Shots, #3)",Tessa Bailey,https://www.goodreads.com/book/show/214283601-dream-girl-drama,,,
Boarding Pass: Miles & Sophie,Kaylene Winter,https://www.goodreads.com/book/show/239597440-boarding-pass,,,
"Daring the Defender (Wittmore U Hockey, #3)",Angel Lawson,https://www.goodreads.com/book/show/213069720-daring-the-defender,,,
"Dream On, Ramona Riley (Clover Lake, #1)",Ashley Herring Blake,https://www.goodreads.com/book/show/217453509-dream-on-ramona-riley,,,
Give Me a Reason,Jayci Lee,https://www.goodreads.com/book/show/217387720-give-me-a-reason,,,
Sweet Venom (Vipers #2),Rina Kent,https://www.goodreads.com/book/show/234319647-sweet-venom,,,
The Odds of Getting Even,Amanda Sellet,https://www.goodreads.com/book/show/217388169-the-odds-of-getting-even,,,
"Changing Tides (Cape May, #1)",Linny Mack,https://www.goodreads.com/book/show/221399275-changing-tides,,,
It's a Love Story,Annabel Monaghan,https://www.goodreads.com/book/show/218153839-it-s-a-love-story,,,
Swept Away,Beth O'Leary,https://www.goodreads.com/book/show/215805795-swept-away,,,
"Look Before You Leap (Miss Prentice's Protegees, #2)",Virginia Heath,https://www.goodreads.com/book/show/217387682-look-before-you-leap,,,
Bad Publicity,Bianca Gillam,https://www.goodreads.com/book/show/217927382-bad-publicity,,,
The Secret Romantic's Book of Magic,Marie O'Regan,https://www.goodreads.com/book/show/216597270-the-secret-romantic-s-book-of-magic,,,
Burn (Blood Brothers #1),Heather Long,https://www.goodreads.com/book/show/204641099-burn,,,
The Friendship Fling,Georgia  Stone,https://www.goodreads.com/book/show/218680615-the-friendship-fling,,,
"Hardly a Gentleman (Accidental Brides, #2)",Eloisa James,https://www.goodreads.com/book/show/216950599-hardly-a-gentleman,,,
House Party,Chloe   Ford,https://www.goodreads.com/book/show/226136306-house-party,,,
"The Undercutting of Rosie and Adam (Hart and Mercy, #3)",Megan Bannen,https://www.goodreads.com/book/show/215547926-the-undercutting-of-rosie-and-adam,,,
The Launch Date,Annabelle Slator,https://www.goodreads.com/book/show/213344054-the-launch-date,,,
Ready to Score,Jodie Slaughter,https://www.goodreads.com/book/show/217388129-ready-to-score,,,
Bound,Ali Hazelwood,https://www.goodreads.com/book/show/242109300-bound,,,
The Heartbreak Hotel,Ellen O'Clover,https://www.goodreads.com/book/show/241122457-the-heartbreak-hotel,,,
Tell Me How You Really Feel,Betty Cayouette,https://www.goodreads.com/book/show/213260447-tell-me-how-you-really-feel,,,
Isn't It Obvious?,Rachel Runya Katz,https://www.goodreads.com/book/show/222361669-isn-t-it-obvious,,,
My Roommate from Hell,Cale Dietrich,https://www.goodreads.com/book/show/222361626-my-roommate-from-hell,,,
Our Infinite Fates,Laura   Steven,https://www.goodreads.com/book/show/210395729-our-infinite-fates,,,
We Met Like This,Kasie West,https://www.goodreads.com/book/show/222376740-we-met-like-this,,,
Never Over,Clare Gilmore,https://www.goodreads.com/book/show/222361618-never-over,,,
Game On,Ki Stephens,https://www.goodreads.com/book/show/222376763-game-on,,,
Overdue,Stephanie Perkins,https://www.goodreads.com/book/show/222376487-overdue,,,
The Best Mess,Hannah Loraine,https://www.goodreads.com/book/show/112830122-the-best-mess,,,
